created_at,id_text,text
2021-03-19 02:36:18,1372738673909723143,RT @_Wendywalters: The story never ends.
2021-03-18 12:38:33,1372527845814145031,@gajahra @txtdrolshopmine melatieh itu
2021-03-18 12:15:03,1372521930226429960,sueneng bgt nonton reviewnya @txtdrolshopmine hehehe ğŸ’™ https://t.co/DzNYjOLfPz
2021-03-18 06:14:07,1372431101143052289,"@gajahra nek kata @slvmbering, â€˜ckckck ra nduwe patrapâ€™"
2021-03-18 05:29:16,1372419812215853056,@dhammaas @apehalini HBD kak dhiaaa!!! ğŸ‰ğŸ‰ğŸ‰
2021-03-15 05:26:30,1371331952641339393,@loosheaaa wkwkwkwkw ngukukz
2021-03-14 13:04:32,1371084832025894913,@txtdrolshopmine wkwkwkw budu
2021-03-13 11:30:19,1370698734787424258,@txtdrolshopmine sebelation
2021-03-13 00:30:52,1370532778605899780,RT @UGMYogyakarta: Bertha Maya Sopha Raih #Penghargaan Distinguished Woman in Industry and Academia Award https://t.co/CfmHBLDTyV https://tâ€¦
2021-03-12 05:24:45,1370244350026780673,@gajahra tulung diajari @slvmbering
2021-03-12 04:01:23,1370223371691028482,@slvmbering ckckck
2021-03-10 10:37:32,1369598288190607363,@lelakimempes0na tapi menjadi lelaki mempesona
2021-03-10 09:57:17,1369588161018425348,@lelakimempes0na duet dong kak @umilea_
2021-03-09 19:34:27,1369371021577494537,"@helosals jangan lupa ngukuks nya pake z, ngukukz"
2021-03-09 11:28:20,1369248683946962946,@lelakimempes0na langsung knock
2021-03-08 23:06:04,1369061886067494912,@thiranosauruss @lelakimempes0na kamu ma sapa ni sem?
2021-03-08 09:59:05,1368863836200177666,ooooow https://t.co/prOWUC5Yyc
2021-03-06 03:08:05,1368035629271900160,RT @rakyatkukusan: Aku setelah 15 menit kerja: https://t.co/gQYZPOCwAr
2021-03-05 00:31:26,1367633820049043457,"RT @aliralira: Banyak sekali yg nanya â€œMungkin gak aku ...â€
â€œBisa ga aku dapet beasiswa kalau aku ...â€
â€œOrang dgn background xyz bs kerja dâ€¦"
2021-03-03 14:17:35,1367116951969931267,selamat membangun rumah impian @fortunkukis https://t.co/JlzgIJKgYG
2021-03-02 15:44:54,1366776535290507267,RT @4deliaa: happy womenâ€™s history month! did you know in the US female pilots make up only 7% of all certified pilots? this month i celebrâ€¦
2021-03-02 06:27:00,1366636138694209536,@txtdrolshopmine arigatou
2021-03-02 05:30:56,1366622024987156482,RT @YBRAP: Still edit for the full video but I know you rly want to see the teaser so there you goâ˜ºï¸ https://t.co/IjowYPLrso
2021-03-02 05:28:03,1366621300395974657,RT @dinoman_j: https://t.co/QIPfpvheXI
2021-02-28 22:51:06,1366159019069476865,@txtdrolshopmine nggak heran
2021-02-28 12:42:28,1366005849630470147,RT @Rizprab: ya emang saya kan mau nya pake laptopppppppppppğŸ¤§ https://t.co/5aiIAfcN4G
2021-02-28 12:14:17,1365998759054766085,"RT @sushidal: KAN AKU UDH                              TADI BILANG BELOK                 KATA WAZE
KANAN                 MSH 10 METER LG :â€™â€¦"
2021-02-26 15:26:50,1365322439912169474,@lelakimempes0na jgn lupa wejangan bang pahrisekroep
2021-02-26 14:07:22,1365302440606588933,@fortunkukis looks yummy
2021-02-25 04:02:35,1364787851976564740,RT @novemberdad: I be like â€œim trying my bestâ€ and then sleep 15 hours a day
2021-02-24 09:58:00,1364514909900349441,"RT @7teen8teen: [HELP RT]
Halo, saya Veronika mahasiswi Teknik Industri UGM. Saat ini saya sedang melakukan uji coba alat ukur skripsi. 

Jâ€¦"
2021-02-24 09:57:37,1364514814614069248,@txtdrolshopmine wkwkwkwkw bisa membayangkan keselnya minceu
2021-02-24 03:02:57,1364410456811560968,@slvmbering https://t.co/ZYErHPM1Ss
2021-02-24 03:02:31,1364410349298929666,@slvmbering @alnitakkk musuh bebuyutan bro
2021-02-24 02:41:15,1364404995722862593,@alnitakkk @slvmbering punten ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ» https://t.co/pAsoHwKoZb
2021-02-23 20:52:36,1364317257598267396,@slvmbering mission completed
2021-02-23 17:13:45,1364262181571686401,"RT @yeaown: Kemapanan intelektual
https://t.co/7Sc4R4LB3D"
2021-02-23 14:33:04,1364221746153316358,@txtdrolshopmine @kwetiawwwsunt3r @lusiaestihito @gumpalanlemak hito is ma fren
2021-02-22 11:50:43,1363818500381282305,@helosals WKWKWKWKW danis being danis
2021-02-22 00:28:06,1363646711789481984,@lusiaestihito @iqbalfk @helosals akhirnya kembali ke rambut ganteng
2021-02-21 15:06:20,1363505341825097733,@slvmbering @elang_pupin waktu dan tempat dipersilakan
2021-02-21 14:58:25,1363503349186760711,selamat &amp; sukses! @gilangrizkyp https://t.co/Wd7vzvJIIL
2021-02-21 11:39:07,1363453194534346752,@septikacintyaa aamiin :â€)
2021-02-21 11:38:10,1363452955345645570,the art                the artist @karangkunci https://t.co/aZ44y7Nira
2021-02-21 10:40:01,1363438318063648768,@septikacintyaa tolong sep tolong :(((((
2021-02-20 21:57:53,1363246524281446402,@umilea_ @lelakimempes0na @adifafs welcome to nolep nolep club mi https://t.co/bb7rjUACWZ
2021-02-20 12:21:11,1363101392718749699,"@lelakimempes0na jago bet, desain grafis 101"
2021-02-19 10:49:14,1362715861786652673,@lelakimempes0na mari @umilea_
2021-02-19 07:37:47,1362667684505157632,@lelakimempes0na see you in livik
2021-02-19 00:17:47,1362556952455221251,RT @ryansgosling: https://t.co/Bzp3m5fuLc
2021-02-16 19:45:54,1361763754690506753,where do I begin?
2021-02-16 13:56:55,1361675933359333377,@kelvinafrian lekas sehat tetangga!!
2021-02-15 06:46:51,1361205314087886848,RT @islamandlife: https://t.co/tUxVJuy8Xd
2021-02-14 07:10:08,1360848787715936262,@lelakimempes0na @Rvaaaaaaa selamat ulang tahun arva a.k.a arek valentine ğŸ‰ @Rvaaaaaaa
2021-02-12 09:27:10,1360158496503721986,RT @rastafaris: The power of monggo bagi orang Jawa. https://t.co/51UFQwW59B
2021-02-12 00:58:20,1360030445019164675,"RT @zahwaisl: ""The reason why some people are so kind is because the world has been so unkind to them that they don't want other people toâ€¦"
2021-02-10 11:01:28,1359457450009587712,@lelakimempes0na truck dasmu kehilangan satu pelanggan paginya
2021-02-10 03:30:34,1359343980018716672,@lelakimempes0na pusing bacanya
2021-02-10 03:29:11,1359343629362290688,@maybachti canâ€™t relate :(
2021-02-09 16:34:16,1359178815021273089,RT @dinoman_j: https://t.co/QKf43TV9US
2021-02-09 12:34:53,1359118571486367745,RT @azlyamalika: Mikasa kalo udh akrab dipanggil caca
2021-02-08 13:56:56,1358776832414257155,RT @Gbemideyforyou: i love when someone educates me on a topic i donâ€™t know about without making me feel dumb
2021-02-07 03:44:24,1358260295538335745,@satuduatigam wow ga bayang :((
2021-02-06 12:04:19,1358023714441338882,"RT @daffa_bonzo27: Manajer investasi by @inikokok 

Top holdings.
RSOL : Risol Mayo
THCP : Tahu Crispy
TEMP : Tempe Merah
BKSO : Sate Baksoâ€¦"
2021-02-03 08:09:32,1356877466116136961,@lelakimempes0na 1
2021-02-03 07:28:17,1356867087839322113,@ayidmazlan_ ati ati ceu @amillliltimes
2021-02-02 09:25:04,1356534086920101890,@widafinea kasian irfan tito dong
2021-02-02 06:50:38,1356495224986501120,"RT @enointan: Hai!
Saya Puti Reno, mahasiswa S1 Psikologi UGM yang saat ini sedang  menyelesaikan skripsi terkait kreativitas karyawan. Karâ€¦"
2021-02-02 06:50:19,1356495142782308353,@iqbalfk approved by @txtdrolshopmine
2021-02-01 23:04:00,1356377791395028992,@iqbalfk https://t.co/8pVOkthEqP
2021-02-01 09:20:25,1356170529665765379,RT @susipudjiastuti: Ini susi setelah bete sama semuanya yg hidup di daratan ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ https://t.co/GXc5YalsPM
2021-01-30 10:49:20,1355468130403815424,RT @Fernandaltfm: Tidak relate sama dtmi sih
2021-01-29 03:05:16,1354988957835030530,RT @HausofHilton: Buying for loved ones     Buying for self https://t.co/uF3oXuP5ou
2021-01-28 08:45:08,1354712097792249860,"RT @Faireyhan: Mari mari isi bagi yang belumğŸ˜‰ 
nb gopay sudah diperbarui"
2021-01-28 08:14:04,1354704283241865218,"RT @anggaschr: Sumpah ganyangka, punya cita-cita ga nanggung2. ğŸ˜‚ğŸ˜‚
https://t.co/NiEKgIBeqS"
2021-01-24 17:53:36,1353400575438667776,RT @Husen_Jafar: Kalian belum tidur? Mikirin apa?
2021-01-24 11:12:04,1353299523775328256,RT @sakhansaaa: Nyoba medley 2 lagu kerispatih yg paling aku sukaaa heheheheh https://t.co/R0GnKKFecg
2021-01-24 01:25:43,1353151966961000448,"@fortunkukis @DidaTaufiek untung ada vokalisnya, mayan lah agak berkurang salahnya"
2021-01-23 21:29:58,1353092635766919168,"RT @novyaditya: You'll never know unless you walk in my shoes, babe"
2021-01-22 11:37:49,1352581227937636356,"RT @ravikafifi: jadi kemarin order grabfood, terus cek cctv dpn rumah. ternyata bapaknya segitu patuh protokol kesehatan, ya allah pak sehaâ€¦"
2021-01-21 04:11:54,1352106624043819008,@txtdrolshopmine @iqbalfk alhamdulillah sukoharjo
2021-01-21 04:10:59,1352106391629008896,@yusufw_azka @lusiaestihito @DamastraPutra @maybachti @jojohhann parah emang salmini :(((
2021-01-21 01:06:35,1352059987451731969,@lusiaestihito @DamastraPutra @maybachti astaga salminiii
2021-01-20 04:47:53,1351753291164573697,slogan hidupnya iqbowl kurtee https://t.co/Ngx2W6iX0g
2021-01-18 13:53:54,1351165924787834884,"RT @Faireyhan: Yuk bs yuk ğŸš´warga twitter. Bantu sy yuk, buat penelitian ta dgn kriteria ini
1. Bertempat tinggal &amp; berada di Kota Yogyakartâ€¦"
2021-01-18 11:21:06,1351127471391911938,@updatekehidupan @fortunkukis @DidaTaufiek tn mania ğŸ¤ŸğŸ»
2021-01-18 09:02:57,1351092703497433093,"RT @9GAG: Tag your favğŸ’™

âœğŸ» @dinoman_j https://t.co/BEV8qCc6Zm"
2021-01-16 12:53:42,1350425999796699138,@updatekehidupan @fortunkukis alhamdulillah arya tidak idle
2021-01-16 12:07:57,1350414483886272518,@fortunkukis pipipipipip numpang lewat
2021-01-16 09:28:11,1350374277564887042,"RT @____singer: Communicate. Ask, don't simply assume. Confirm, don't hastily conclude."
2021-01-16 09:27:23,1350374077475667970,@novemiarizcas ati ati mbak mi
2021-01-16 07:19:25,1350341875325038592,RT @txtdarigajelas: editor tv ikan terbang lgsg insecure ngeliat ini https://t.co/tZsYQ481ht
2021-01-14 07:22:11,1349617794283839492,RT @Husen_Jafar: Allah mewafatkan Syekh Ali Jaber setelah Allah perkenalkan siapa sejatinya dia ke kita semua melalui kasus penusukan atasnâ€¦
2021-01-14 07:13:43,1349615664571432963,"RT @ainurohman: Terbata-bata, AA meminta maaf krn menusuk Syekh Ali Jaber. 

Tersenyum, dgn air muka yg teduh Syekh Ali Jaber menjawab. ""Diâ€¦"
2021-01-14 07:07:51,1349614187060711426,@iqbalfk aku dan minceu otw go ğŸ‘‹ğŸ»
2021-01-13 14:34:03,1349364089512812545,RT @winyfara: https://t.co/fk3s1XregX
2021-01-13 06:23:16,1349240581503913985,yasminceu kalo lagi tersinggung https://t.co/9bpU4IbXUz
2021-01-11 12:47:02,1348612382923243523,@amillliltimes tengs to minceu akhirnya makan enucks :â€)
2021-01-10 15:00:14,1348283514995658757,"selamat tanggal 10 jam 10, yasminceu si ketua geng https://t.co/GaWiTAAVgk"
2021-01-10 12:12:07,1348241207328075780,@iqbalfk kamu menyesal deactive ig gabisa nonton reviewku -yasminceu
2021-01-10 11:38:53,1348232845211303937,RT @bayu_joo: self reward terbaik untuk diri sendiri adalah tidur seharian
2021-01-10 10:35:35,1348216912090566658,"@iqbalfk valiiiid xixixixi apalagi kalo yg direview makanan, persis"
2021-01-08 15:15:37,1347562612062490624,@Faireyhan assalamualaikum habib
2021-01-08 14:53:13,1347556971654705153,@lelakimempes0na saatnya ganti username brow
2021-01-08 12:26:39,1347520087415144448,@lelakimempes0na ramdani 1 - 0 samuel
2021-01-08 10:59:02,1347498038231662594,@iqbalfk winner winner chicken dinner
2021-01-08 06:12:11,1347425848974929920,"RT @niedaothman: When you have a lot on your mind, but you can't tell anyone.."
2021-01-07 03:56:30,1347029318145171460,@iqbalfk hehehe ğŸ’¯ğŸ’¯ğŸ’¯
2021-01-06 11:26:13,1346780104479756290,RT @KuntoAjiW: Dapet informasi sesuai kebutuhan itu juga rejeki ternyata. Selamat pagi.
2021-01-05 15:51:39,1346484513359024132,RT @dwihandaanda: Tes ombak... Kali aja video ini nyenengin.ğŸ™‚ğŸ˜‚ https://t.co/KWBtUxoZ8a
2021-01-05 15:34:40,1346480239044489222,@helosals tengs to ramdani the mvp
2021-01-05 09:02:30,1346381547096576004,"RT @auwaliiiii: Halo semuanya, kenalin aku Lia, mahasiswa S1 Psikologi UGM dan sekarang lagi ngerjain skripsi. Bagi teman-teman yang merupaâ€¦"
2021-01-04 12:46:05,1346075426611892229,@lelakimempes0na @ramdani_pratama baru day 1 aja udah lawak bgt :â€)
2021-01-03 16:04:33,1345762985508159489,untuk kesekian kalinya: bodo kok dipelihara to nab nab https://t.co/UDZogLxP3E
2021-01-01 11:16:14,1344965653359329281,RT @mightbecursed: https://t.co/f7mdY2CryJ
2020-12-31 01:51:34,1344461160058261504,RT @aishakinaaa: Ya Allah orang pada baik baik bangat
2020-12-31 01:26:19,1344454807180853248,RT @NATALIALABEL: One of my fondest 2020 memories was during the first lockdown when a neighbour wore a dinosaur hazmat suit whenever theyâ€¦
2020-12-30 22:59:36,1344417883636465664,"@Fernandaltfm gak batangan, yang elektrik rasa mangga dong"
2020-12-30 22:59:19,1344417813406994433,@txtdrolshopmine @lusiaestihito yuk last day celebration ğŸ‰
2020-12-30 22:58:22,1344417573740285953,@oveeeeeeeee wkwkwkw ada ophe nya kapan ni
2020-12-30 22:58:06,1344417506203635712,"@mausojuhalal ayo sama kamu klo dah di jogja hihihi, deket kesirat itu ran"
2020-12-30 22:57:20,1344417313492144129,@nideanita @pill0wsubi huwaduuuuu kok byuti byuti
2020-12-29 22:18:18,1344045105112477696,@Maulidafifatu waduuu wkwkwkw
2020-12-29 22:17:20,1344044859791851521,"RT @medindin: Ngantuknya kaya bayi, pegelnya kaya lansia."
2020-12-29 22:14:39,1344044184341106688,@Maulidafifatu wkwkwkw soalnya cewe sendiri
2020-12-29 22:13:16,1344043835874152449,@updatekehidupan heuuu ditunggu update kehidupannya!!
2020-12-29 22:12:28,1344043634547552256,@msnadyaannisa wkwkwkw aku jg takut kak nud
2020-12-29 22:11:42,1344043441022365696,@nurhalimima power rangers mas
2020-12-29 16:40:55,1343960199111954433,@lusiaestihito @txtdrolshopmine merealisasikan #2020gantiteman xixixi
2020-12-29 11:34:17,1343883031870722049,kalawaXjawara https://t.co/6ZkZjSSmnm
2020-12-29 11:31:03,1343882217005535237,@rahmaelisoo seperti .....
2020-12-29 07:58:35,1343828746994794496,@updatekehidupan makan nasi gorengnya juga cuma beberapa menit
2020-12-29 05:52:26,1343797000085499904,@itsmenindyyy disagree
2020-12-28 06:43:33,1343447478893330432,RT @xyanefrian: Sebenernya orang terdekatlah yang menjadi penyebab depresi paling hebat.
2020-12-27 12:47:13,1343176611542126595,@GaluhPurbosari HAAAH https://t.co/bJCaP835IN
2020-12-26 14:56:39,1342846795731271680,"@gajahra dan neysa, sampe rebutan hobinya https://t.co/QtLoizd4Uc"
2020-12-26 14:54:52,1342846347909599232,RT @FarHansome: Damage-nya Luar Biasa
2020-12-26 12:12:15,1342805422491586560,@amillliltimes https://t.co/G2UGKo8Vfz
2020-12-23 11:16:53,1341704324523511808,"RT @weekdies: Pagi2 dnger suara tangisan, w kira siapa ternyata nasi gak abis"
2020-12-22 23:39:04,1341528712676667392,@rahmaelisoo @elang_pupin 11 12
2020-12-22 09:26:40,1341314201424261120,@fortunkukis all we need is evi fortuna -@DidaTaufiek
2020-12-21 06:06:47,1340901508406112256,@lelakimempes0na barusan bertemu kawan kawan nolep lain di livik ni
2020-12-21 05:54:40,1340898463035187203,@lelakimempes0na sobat nolepXsambat
2020-12-21 04:11:16,1340872439899668486,"@lelakimempes0na semester depan sem udah ga di jogja, jadi makin sedih"
2020-12-20 06:16:09,1340541478142005250,"RT @baskaramp: In a year of never-ending cycle of bad news, accepting that weâ€™re not okay is perfectly okay. Love yourself."
2020-12-19 23:59:27,1340446681049939968,"RT @ntsana_: apa hal 'terlalu' yang udah kalian lepas? karena mulai mikir kayak ""makin lama makin gak baik juga nih"""
2020-12-15 01:41:18,1338660370269884424,"RT @dewahoya: ã…¤

                  Day 347 of 366
                     
   â€œpeople leave you, Allah doesnâ€™tâ€

ã…¤"
2020-12-14 08:52:45,1338406562621054976,@lthfngntr https://t.co/dcfgNg360q
2020-12-11 15:09:47,1337414284079321090,@pantonepantun @iqbalfk @lelakimempes0na btuuuul
2020-12-11 11:47:26,1337363359998480384,@lelakimempes0na @iqbalfk samperin lah
2020-12-11 10:53:37,1337349816343412736,"RT @skullmandible: well, she's not named taylor slow"
2020-12-11 09:13:27,1337324608614109185,"nice trip, fellas 
@rahmaelisoo @elang_pupin @gilangrizkyp @ffarhanmhmd_ https://t.co/AbZK0zsWhE"
2020-12-11 09:09:08,1337323520380919811,@rahmaelisoo sudah kita temukan jawabannya hihihi
2020-12-10 16:18:23,1337069158031261701,RT @skinnysel: taylor swift made two whole albums in isolation while I'm still struggling to write an essay BYEğŸ˜­
2020-12-08 15:53:32,1336338128605343747,@fortunkukis @DidaTaufiek @updatekehidupan wiiiii selamat sobat sobat
2020-12-08 05:45:51,1336185201521659905,@Maulidafifatu wadaaaw
2020-12-07 15:51:18,1335975178631741440,@lelakimempes0na xixixi
2020-12-07 15:51:10,1335975145073070080,@amillliltimes pusyang pala minceu
2020-12-07 11:26:59,1335908660166287362,"ow ow, here we go again https://t.co/bKGVUbvoDc"
2020-12-06 01:48:28,1335400685454598145,RT @pradademexo: do u ever miss your own energy. like damn what happened to me
2020-12-05 09:33:01,1335155206821048322,RT @kkstaackz_: My 6 year old brothers teacher asked the class whatâ€™s their favorite season and he said garlic powder ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
2020-12-05 08:27:34,1335138733939515392,RT @selimutanmetmet: People come and go
2020-12-05 06:50:34,1335114321232240640,@helosals @cukuptaubun hayosiapa
2020-12-05 06:50:15,1335114242890973184,@cukuptaubun aku tim jus mangga
2020-12-05 05:07:09,1335088297295503360,selamat mengoreksi post test! https://t.co/FuD6p9Lkro
2020-12-05 05:01:42,1335086924504072192,@lelakimempes0na @iqbalfk ow ow
2020-12-05 03:53:38,1335069795859877888,@mausojuhalal ow ow
2020-12-04 22:59:57,1334995888997949440,"RT @dillabita: Salam! Teruntuk Anda yang sedang menempuh pendidikan S1 di Daerah Istimewa Yogyakarta, merupakan mahasiswa/i tingkat akhir,â€¦"
2020-12-04 16:20:33,1334895375354789888,"selamat sarjana expo, 2017! https://t.co/YP6GfNKIkZ https://t.co/ebSAbZPDnn"
2020-12-03 19:02:43,1334573800952791042,@Asnowoww mau ritwit jg kak
2020-12-01 12:19:48,1333747624411729920,"@Asnowoww ada sam, ada iqbol, ada firman"
2020-11-30 11:57:01,1333379503192645632,@elang_pupin gak nyangka jeng
2020-11-30 03:40:22,1333254517068943363,"RT @lelakimempes0na: stock foto buat kalo ditanya lagi dimana jawabnya ""sini dasmu"" https://t.co/GfqGxMLkRy"
2020-11-30 02:40:27,1333239438214795264,@elang_pupin @idextratime @hilmynurfuadi hayoloooo
2020-11-29 15:14:33,1333066828143226880,@helosals @azzasabilaa wkwkwkwkw :))))
2020-11-29 14:47:15,1333059957453848578,@azzasabilaa @helosals rabu 19.30
2020-11-29 07:08:59,1332944632079032321,@amillliltimes https://t.co/AOEDGSLLva
2020-11-29 06:01:52,1332927742027829248,ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/cXvqbjN2bU
2020-11-29 02:16:06,1332870923515412481,@DamastraPutra ğŸ’¯ğŸ’¯ğŸ’¯
2020-11-29 02:06:00,1332868384195706881,@iqbalfk bnaaaar
2020-11-28 18:34:25,1332754735775047681,RT @gilangrizkyp: Ada ya org kayak Zhafran yg emas PIMNAS dua tahun berturut-turutğŸ¤˜ https://t.co/d5NXHAeIMW
2020-11-28 09:32:10,1332618277831360513,"@hilmynurfuadi @elang_pupin wow, kata kata yang tidak asing"
2020-11-28 08:00:33,1332595220949606404,"@elang_pupin @hilmynurfuadi testimoni dong, ada penyemangat bisa bikin produktif beneran ga"
2020-11-28 05:06:14,1332551349997694976,@gajahra kamu mahasiswa tua ya
2020-11-27 22:16:31,1332448242840203264,@dizaw uuuuw selamat dizaaaaw ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
2020-11-27 03:36:33,1332166392360038400,"RT @llllluffiiiii: â€œHatiku tenang karena mengetahui bahwa apa yang melewatkanku tidak akan pernah menjadi takdirku, dan apa yang ditakdirkaâ€¦"
2020-11-26 20:20:13,1332056586198519809,RT @NDIGUN: Harta yang paling berharga adalah tidur nyenyak.
2020-11-26 14:17:21,1331965269472808961,@lonelyfaced aku aku aku
2020-11-26 10:38:32,1331910202333904896,@helosals sebaya
2020-11-26 10:30:30,1331908181887356930,@updatekehidupan sarapan nasi goreng sembilan
2020-11-26 10:28:41,1331907723202494464,@updatekehidupan aamiin
2020-11-26 10:17:42,1331904958489260033,RT @KuntoAjiW: Psikismu lho.
2020-11-26 10:11:08,1331903304893272064,@slvmbering gtw knpa di delete pdhal sama khmbbbb
2020-11-26 10:08:55,1331902750007779332,@slvmbering gpp jlek nntn drakor aja
