created_at,id_text,text
2020-11-26 03:44:57,1331806120692703234,"@amillliltimes modal copas aja dah berasa hacker, dasar kita :)"
2020-11-25 11:33:45,1331561711321575425,@updatekehidupan @lelakimempes0na @iqbalfk tulung tulung :)))
2020-11-25 01:10:24,1331404837305532417,@amillliltimes valiiiid :)))
2020-11-24 10:40:26,1331185904560467970,@fortunkukis jadinya main ke kolam bebek nih?
2020-11-24 04:19:34,1331090055016771584,@loosheaaa yaampon pen ritwit bgt
2020-11-23 22:10:33,1330997191142383616,@gajahra lho emang bapakmu
2020-11-23 14:12:52,1330876977163603972,"@lelakimempes0na astaghfirullah, pengabdi samuel"
2020-11-23 14:12:08,1330876793734135810,@iqbalfk *cling*
2020-11-23 13:20:01,1330863678279729153,@oveeeeeeeee CONGRATS ALFAAAAN!!! CONGRATS OVEEEE!!! â¤ï¸ğŸ’™â¤ï¸ğŸ’™
2020-11-23 11:52:59,1330841775062216707,@rhd_agung congrats alfaaaan!!!
2020-11-23 11:08:46,1330830647061934080,RT @sikenpoems: I never liked that ending either.
2020-11-22 08:01:46,1330421199206223882,@rndy11 perdebatan bersama @updatekehidupan @fortunkukis @lintang_maulida
2020-11-22 01:03:07,1330315841733320707,"dapet kabar baik, ternyata cuma mimpi wkwkwkwwkw"
2020-11-21 15:52:56,1330177383882743811,@azzasabilaa ğŸ’¯ğŸ’¯ğŸ’¯
2020-11-21 14:27:07,1330155787050692610,"@Faireyhan @slvmbering harta, tahta, arka"
2020-11-21 02:22:46,1329973498312237056,@fortunkukis kok kecemplung got sih :(((( kayak kucing aja
2020-11-21 02:21:03,1329973066621882371,@g_satya_m astaghfirullah masih pagi mas gebi
2020-11-21 00:35:37,1329946533697994752,"@IvanAbdurrosyid @widafinea iya vun, bisa disetting ada remindernya misal 30 menit sebelum agenda gitu"
2020-11-21 00:34:08,1329946161176748032,"@g_satya_m wkwkwkkw, smangat mas gebi"
2020-11-20 12:40:13,1329766498768875520,RT @Rvaaaaaaa: Enough is enough
2020-11-20 08:48:35,1329708203035086849,@novyaditya setauku asal di device itu sync akun gmailmu bisa auto sync ke kalender device nop
2020-11-20 08:45:56,1329707538946822144,"@novyaditya engga nop, yang penting punya akun gmail"
2020-11-20 08:27:48,1329702976118685696,"semakin menyadari google calendar memang bermanfaat bgt buat org org pelupa sepertiku, terima kasih google :â€)"
2020-11-20 08:25:53,1329702494293770245,@lthfngntr selamat magang luthfan
2020-11-20 04:09:13,1329637900288286720,what a lovely farewell tribute https://t.co/AjsXuLixbI
2020-11-20 00:06:17,1329576765010837505,RT @dwihandaanda: Aku saat dapat uang jajan tambahanğŸ˜‚ https://t.co/B9ugoSe7gZ
2020-11-19 12:12:36,1329397158731157511,@txtdrolshopmine @helosals wkwkwkw bayangin minceu dgn ekspresi kek adeknya
2020-11-15 15:34:51,1327998506640896001,"@mausojuhalal pengen ritwit :((
smangat ran!!"
2020-11-14 08:25:56,1327528175677497345,"sudah 3 jam dan tidak mulai mulai mengerjakan PT

sok iye lu @DidaTaufiek , by @lelakimempes0na https://t.co/30TWLEbdZp"
2020-11-14 05:46:37,1327488085030965249,@ramdani_pratama @lelakimempes0na halo sobat sobat PT ku :))
2020-11-12 12:21:16,1326862627352399872,RT @_geraldgerald_: Bohemian rhapsody but with duck https://t.co/c3qnBb1JW7
2020-11-12 01:53:03,1326704528498913281,@Fernandaltfm ditungguin sampe mau tidur masih aja bernyanyi tu jangkrik wkwkwkw
2020-11-12 01:51:57,1326704254522814465,@g_satya_m mas gebi mas gebi mas gebi
2020-11-11 19:14:17,1326604175120064512,"lagi record suara buat dubbing video tiba tiba ada bunyi tokek, giliran udah ilang ganti bunyi jangkrik. sengaja piâ€¦ https://t.co/LaytZXmzw8"
2020-11-11 16:05:20,1326556627923693568,@helosals twitmu sungguh cocok utk hiburan malam yang mumet ini
2020-11-11 14:32:30,1326533263473606662,"@loosheaaa @txtdrolshopmine berangkat bareng ya hit, biar ada kawannya"
2020-11-11 14:31:06,1326532910271221762,@slvmbering indeed!!!
2020-11-11 14:30:29,1326532758093537281,@txtdrolshopmine pokoknya ku menunggu undangan kamaya datang
2020-11-10 16:49:09,1326205266560344065,@txtdrolshopmine @akunusam @angewwie hihihihi nasi padang kecap?
2020-11-10 07:00:17,1326057070697738240,@fortunkukis WKWKWKKWW KUCINGNYA COCOK BGT SAMA RESPON DIDA
2020-11-09 14:49:23,1325812736391929856,RT @novyaditya: Take it easy for a little while~
2020-11-09 13:08:56,1325787455946063873,@Rahmakumala4 ganteng mana sama bangdim?
2020-11-09 08:35:01,1325718525579722753,@lelakimempes0na demotivated 24 jam sebelumnya: kalo gw mah yang penting lulus deh
2020-11-09 06:12:46,1325682725525712896,@lelakimempes0na akhirnyaaaa
2020-11-08 16:34:06,1325476703028740098,RT @updatekehidupan: My very popular opinion: rebahan enak bgt ya Allah
2020-11-07 03:35:10,1324918288032280578,@novyaditya lop yu chef
2020-11-06 17:09:05,1324760730663448580,"refreshing bersama @rahmaelisoo 
minum degan pakai sumpit di pinggir pantai ğŸ https://t.co/6ietcSXyPC"
2020-11-04 13:48:45,1323985540153159681,pathetic
2020-11-04 08:53:35,1323911256584024064,@rahmaelisoo laaaah beneran dong :((
2020-11-04 08:43:35,1323908740265906176,@rahmaelisoo ayooook
2020-11-03 04:11:27,1323477869633265664,@gajahra malah masuk dapur ya kamu
2020-11-02 23:27:40,1323406453894389765,"@elang_pupin hbs juara doesnt make him stay, ga?"
2020-11-02 09:06:35,1323189753018118145,@elang_pupin based on true story y kak?
2020-11-02 06:23:44,1323148769433587712,@mausojuhalal ayo ran
2020-11-01 14:07:21,1322903056049033218,@pantonepantun soalnya danis emang selow bgt
2020-10-31 14:39:05,1322548654293442560,@slvmbering belum cukup malam kak
2020-10-31 07:30:10,1322440711355080704,ğŸ’¯ğŸ’¯ğŸ’¯ https://t.co/XBGmZfVZ2X
2020-10-30 03:46:29,1322022031924240384,leyeh leyeh pas weekend tu enak bgt ya sebenernya https://t.co/o4sV7xMpDg
2020-10-29 15:55:34,1321843124092641280,@helosals seingetku ada namanya bejeu
2020-10-29 08:57:44,1321737975403704321,@helosals travel bisaaa
2020-10-28 11:34:51,1321415125497098240,@anonimsajaya pengen ritwit :(((
2020-10-26 20:15:13,1320821306766495744,@txtdrolshopmine cocok juga untuk diterapkan saat ini
2020-10-26 20:14:45,1320821188902305792,@helosals @Fernandaltfm @txtdrolshopmine WKWKWKKWKW
2020-10-26 10:23:33,1320672409465204737,"seneng bgt dapet kabar toko adminceu udah star seller hihihi, kren pol"
2020-10-26 02:34:23,1320554336846401538,â˜¹ï¸â˜¹ï¸â˜¹ï¸ https://t.co/xZdVJnUXdN
2020-10-23 19:23:54,1319721228366573568,@pantonepantun tentu saja
2020-10-23 19:21:14,1319720554509656065,@yaahboobay @azzasabilaa https://t.co/fFUoEoIjFx
2020-10-23 09:38:54,1319574006303916033,"selamat bekerja, scilogbender
salam efektif efisien ğŸ¤ŸğŸ» https://t.co/PH9m2rTYc5"
2020-10-22 21:31:17,1319390895838384129,@GaluhPurbosari :((((
2020-10-22 21:30:36,1319390726623383553,@txtdrolshopmine sini aku carikan responden wkwkwkw
2020-10-22 10:10:28,1319219562743689217,RT @Rvaaaaaaa: Mata kuliahnya permodelan sistem kompleks tapi yang saya buat di uts permodelan sistem sederhana
2020-10-22 10:10:09,1319219483366412288,@pantonepantun @azzasabilaa YAALLAH :((((
2020-10-22 07:37:49,1319181149856354304,@txtdrolshopmine @itsraynotreyy aku langsung chat dosennya seh
2020-10-22 07:07:25,1319173497969496065,@txtdrolshopmine @itsraynotreyy wkwkwkkw ngekek
2020-10-21 10:41:57,1318865096731340800,"sehari ujian 3 matkul aja bingung belajarnya, gak kebayang jadi dida yang 4 matkul"
2020-10-21 10:40:04,1318864626751217664,@helosals jadi teringat ujian STI2 xixixi
2020-10-21 10:37:55,1318864084956139521,@helosals menarik nih
2020-10-21 08:07:36,1318826255853047808,@chryeastb song chrysun (2020)
2020-10-21 00:49:04,1318715893229125632,@Ichsanindro @HanantasenaWP wkwkwkw dah sesuai pak jokesnya
2020-10-20 15:49:10,1318580023918436352,lha kok malah mati lampu :(((
2020-10-20 08:09:14,1318464280455344129,"percakapan mbak mbak yang lagi kerja skripsi di meja sebelah

ğŸ‘©ğŸ» : kamu pusing nggak sih?
ğŸ‘±ğŸ»â€â™€ï¸ : aku stress sih"
2020-10-19 15:23:22,1318211145488953345,RT @hrdbacot: Kerja kerja kerja tipes
2020-10-19 02:58:59,1318023813183926273,@Fernandaltfm wkwkwkw cerdas
2020-10-19 02:56:24,1318023161472937989,RT @bayu_joo: semua akan â€œyah kok gini siâ€ pada waktunya
2020-10-19 02:55:47,1318023007143485440,"RT @agnezmoismyidol: @kharismaulf In another life i would make you stay
 https://t.co/Mudn0CRnRN"
2020-10-18 16:26:33,1317864656011030528,"RT @ntsana_: ""but she looks ok""
""she's just trying to rebuild her life that was almost over."""
2020-10-18 06:24:37,1317713172984287233,https://t.co/c721juRoaR
2020-10-18 03:31:35,1317669630710669312,sponsored by @slvmbering https://t.co/Aupe4OBodk
2020-10-16 04:45:47,1316963527219961856,@slvmbering yaampon yaampon tengs
2020-10-16 03:47:05,1316948756710019072,@amillliltimes kren tenan admin shopee ramah ini
2020-10-16 03:45:24,1316948332724572161,@Fernandaltfm @gumpalanlemak @lthfngntr kurang ajar emg fernanda
2020-10-16 01:35:24,1316915614536114178,RT @andihiyat: Kalo ngerjain sesuatu yang kita seneng meskipun cape rasanya tetep aja cape
2020-10-15 21:27:17,1316853175576489984,@mausojuhalal tjakeeeep
2020-10-15 16:54:48,1316784602820743169,@iqbalfk @txtdrolshopmine minceu dimasa muda
2020-10-15 02:43:04,1316570257478176768,@lelakimempes0na xixixixi teruslah berkarya sobat walaupun tidak berguna
2020-10-15 01:42:55,1316555119694020608,@edangedongg mantab bank jago
2020-10-14 14:53:52,1316391779491442688,"RT @HanantasenaWP: Doa baik untukku, doa baik untukmu!"
2020-10-14 13:55:43,1316377147636768768,@Asnowoww valiiiid
2020-10-14 13:55:26,1316377073775075329,"RT @lelakimempes0na: Mentor : kuncinya satu, yaitu tetap semangat
me : https://t.co/7bZXyMCYB4"
2020-10-14 10:44:44,1316329085144981506,"@Fernandaltfm @kkndesember mari mari, demi keselamatan jiwa :)))"
2020-10-13 06:27:17,1315901905487368199,"@loosheaaa @txtdrolshopmine @pantonepantun yaampun kaget, sejak kapan ku ngefollow akun txtolshop di twitter. ternyata telur rebus 7 menit"
2020-10-13 06:24:11,1315901127800487936,"@amillliltimes luv u, untung aku bukan cwo"
2020-10-12 13:04:52,1315639573670633478,RT @20kMindset: deep talks ft. real feelings https://t.co/qv0pBdWHux
2020-10-11 17:26:23,1315342997932761089,@Taajkhansa https://t.co/YoK14mHG6n
2020-10-11 17:23:29,1315342270166515712,@fortunkukis lhooooo :((((
2020-10-11 16:45:24,1315332684294451200,@iqbalfk https://t.co/btcFulzreW
2020-10-11 01:01:33,1315095158786977792,RT @jxpann: Rain in Kyoto https://t.co/tarOZBVoRU
2020-10-10 06:36:28,1314817053455335425,@g_satya_m aduuuh gimana tuh rasanya? cc: @novemiarizcas
2020-10-10 03:21:53,1314768083869810689,@llllluffiiiii kren bgt :â€) sampe dipuji juri ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
2020-10-10 03:18:35,1314767256266694661,@llllluffiiiii KWEREN BGT ALFATIIIIH :â€™)
2020-10-10 02:00:58,1314747724365922304,@llllluffiiiii Aamiin :â€™)
2020-10-10 01:41:38,1314742857794691072,@candrat_ waduduuuh :(((
2020-10-10 01:41:28,1314742816421998592,@helosals https://t.co/cRIwEkZQle
2020-10-10 01:39:53,1314742418030424065,@gumpalanlemak aamiin
2020-10-10 01:39:45,1314742382097625089,@fortunkukis meanwhile keinginan termustahil moli jadi manusia xixixi
2020-10-10 01:34:38,1314741095981432832,"nonton kri via yutub aja deg degan, apalagi kalo langsung ya :â€™)
GOOD LUCK, TEAM!!! â¤ï¸ğŸ’™ https://t.co/OT41gXPmju"
2020-10-09 09:36:34,1314499988873859073,@lelakimempes0na @updatekehidupan WKWKWKWKKW
2020-10-09 09:01:26,1314491147071352832,"mendengar percakapan bocah bocah yang sepedaan di depan rumah
ğŸ§’ğŸ» â€˜an, an, keinginan termustahil mu apa?â€™
ğŸ§’ğŸ¼ â€˜kamu aâ€¦ https://t.co/nimbT56227"
2020-10-09 04:21:06,1314420601965047809,@helosals memang sama sama bikin sekarat xixixi https://t.co/rXHkd7f8uy
2020-10-08 12:57:49,1314188248059531264,RT @republiktoilet: â €         â €â €  â €         â €        â €          . https://t.co/uJkjv9lLAl
2020-10-08 10:06:26,1314145117528182784,@slvmbering https://t.co/Q6lhD3yS5q
2020-10-08 02:55:37,1314036699396071424,RT @dinoman_j: https://t.co/1Q5Fodascf
2020-10-07 22:34:18,1313970935297241088,selamat pagi cikgu pororo https://t.co/0Q9eYu2P0q
2020-10-07 22:30:42,1313970030573305856,@daydaydonat @Fernandaltfm berapa piring?
2020-10-07 22:29:36,1313969755452186629,RT @___FAREED: just a reminder for you... https://t.co/FRoyh8A3Ul
2020-10-07 18:29:59,1313909450969817088,RT @CAPYBARA_MAN: Maurice https://t.co/QEG1BazGPX
2020-10-07 17:37:42,1313896293790441472,"RT @lopitasalma: [Jogja Only] Apakah kamu/kenalan kamu ada yang gigi depannya goyah dan ingin dirawat? DM me ğŸ˜Š 

Kalo lewat di TL, tolong bâ€¦"
2020-10-07 07:20:40,1313741013605732353,RT @heavenbrat: please everyone look at this duck https://t.co/1rJlxT9oWl
2020-10-07 07:19:44,1313740777332170752,@Fernandaltfm mengantisipasi dengan mengerjakan sedari awal di drive :â€™)
2020-10-06 18:16:27,1313543658826678272,@mausojuhalal anyong
2020-10-04 09:57:39,1312693358398066688,@lelakimempes0na yomaaaan ğŸ¤ŸğŸ»
2020-10-04 08:14:52,1312667491177431041,@fortunkukis ğŸ’™ğŸ’™ğŸ’™
2020-10-04 05:02:11,1312618998119297025,RT @anddiction: we grow by learning. we learn by growing.
2020-10-04 01:41:21,1312568457553043456,@yusufw_azka weeeeh tak kira tipu tipu :((
2020-10-03 14:55:08,1312405833011982336,"@Faireyhan ini juga tebak tebakan kong, jawab @slvmbering"
2020-10-03 14:54:16,1312405614157414402,@slvmbering wkwkwkkw rahasia
2020-10-03 14:41:29,1312402396178337792,"@DidaTaufiek aku punya tebak tebakan did, buah buah apa yang bikin cepet tidur?"
2020-10-03 12:42:36,1312372479013261312,@slvmbering PUNTEN LEWAT :)
2020-10-03 12:41:52,1312372297043333120,@alnitakkk @slvmbering WAKKAKAKAK sa ae klean
2020-10-03 09:34:32,1312325152391094274,@helosals ayo cepat cepat minggu depan
2020-10-03 09:33:04,1312324779987234817,@slvmbering @alnitakkk WKWKWKWKW COCOOOOK
2020-10-02 11:11:28,1311987156584284161,@apasehhh kan kamu memang konten twit fevritq
2020-10-02 10:54:18,1311982837940154373,teringat yang membuat kenal dengan @apasehhh yaitu sama sama orang tersisa di kelompok belajar UTS :))) https://t.co/bYLqXFoR8c
2020-10-02 08:13:44,1311942428518019073,@loosheaaa @apasehhh hari chr nasional ada ga?
2020-10-02 08:13:10,1311942286092115968,@karangkunci mari dibeli dan dicoba
2020-10-02 08:12:53,1311942216084934657,@loosheaaa @amillliltimes kombinasi hit
2020-10-02 07:00:12,1311923923404029952,ternyata garlic cheese breadnya salsahelo emang seenak itu :â€™)
2020-10-02 06:21:37,1311914215867785216,bersama @apasehhh mengucapkan selamat #HariBatikNasional https://t.co/Qy958D3mT3
2020-10-02 02:53:20,1311861797658320897,@selimutanmetmet indeed ğŸ”¥ğŸ”¥ğŸ”¥
2020-10-01 08:31:37,1311584540691894279,@azzasabilaa @Taajkhansa â€˜mbak azza di mute duluâ€™
2020-10-01 07:28:11,1311568576994660352,RT @artandtrip: https://t.co/0gJc4C6Ln0
2020-10-01 06:27:07,1311553211048685568,@rahmaelisoo wkwkwwkkw bu izin mengobrol ya - davel
2020-10-01 04:42:42,1311526932270387200,@azzasabilaa @Taajkhansa can relate :)
2020-10-01 04:07:51,1311518161997492228,@azzasabilaa udah capek ngecek webex tiap saat ga mulai mulai ya
2020-10-01 03:18:54,1311505842324205568,selamat H+1 frozen @rahmaelisoo https://t.co/3Pexoy8iQF
2020-10-01 02:15:50,1311489972063543296,"@gilangrizkyp @elang_pupin mana ada, pengabdi kelompok nomer satu tapi cuma ngga nyampein salam aja wkwkwkw"
2020-09-30 07:46:03,1311210684756062208,"RT @YoGojekYo: Semoga semakin banyak anak-anak Indonesia bisa mengenyam pendidikan tinggi.

Terharu ğŸ˜­ğŸ˜­ https://t.co/xXbEBOazmO"
2020-09-29 13:29:12,1310934654703333381,@loosheaaa huhuhu bener bgt :((
2020-09-29 12:57:08,1310926585923420161,@DidaTaufiek @fortunkukis wkwkwkww dimana ada dida disitu ada evi
2020-09-29 12:18:40,1310916904664461319,@DidaTaufiek semangat @fortunkukis
2020-09-29 12:17:44,1310916671113064449,@apasehhh aku akan belajar bersenandung hihihi biar bisa menikmati lagunya
2020-09-29 12:16:54,1310916459007111170,@apasehhh @loosheaaa 34 + boba taiwan
2020-09-29 09:58:29,1310881627279708160,@trtartm @adellynaat asiiik
2020-09-29 07:03:31,1310837595144744960,"RT @KuntoAjiW: Ngobrol sama kursi kosong, aku juga sering ngobrol sama otakku yang kosong."
2020-09-29 07:02:33,1310837349845098496,@adellynaat @trtartm ku siap bantu ngontakin temen temen lagi nih hihihi
2020-09-29 05:41:07,1310816857499164672,@loosheaaa huhuhu :(((( smangat 24++ sks loshea!!!
2020-09-27 12:53:31,1310200900703543297,"RT @nurhalimima: some day are good, some day are great"
2020-09-26 17:18:36,1309905221343010818,@Fernandaltfm @Rvaaaaaaa @apasehhh selamat malam camilan favorit @apasehhh
2020-09-26 13:51:46,1309853169753620480,"@ShintaShinting huhuu long time no see, semangat skripsian mbak shiiin ğŸ¤—"
2020-09-26 13:08:01,1309842159021875202,@amillliltimes huhuhu https://t.co/gRTEa71zn5
2020-09-26 13:06:08,1309841687250780160,@ShintaShinting https://t.co/s36OjlYycC
2020-09-26 12:45:10,1309836412313772032,@Faireyhan tolong dinilai @slvmbering
2020-09-26 12:27:13,1309831892888293377,"@oveeeeeeeee ayo refreshing pe, biar ngga bosen ke N terus"
2020-09-26 11:36:24,1309819103746519041,@oveeeeeeeee well done alfan ğŸ”¥ğŸ”¥ğŸ”¥
2020-09-25 09:11:03,1309420138869870593,"@DidaTaufiek @helosals wkwkwkwkw, any comment? @fortunkukis"
2020-09-25 04:39:07,1309351702802255872,@Faireyhan akhirnyaaa
2020-09-25 00:08:20,1309283557349584896,@mausojuhalal https://t.co/QHUWCauBFn
2020-09-24 18:51:54,1309203925015257089,@iqbalfk kweren tenan
2020-09-24 15:05:09,1309146863589830657,"time is precious, nak - mama"
2020-09-24 12:35:43,1309109255606276096,@mausojuhalal https://t.co/x3PaV4qnEL
2020-09-24 09:07:36,1309056882779344896,@helosals benar sekaliiii ğŸ˜­
2020-09-23 12:43:00,1308748700659843072,"RT @miyuhyee: dosen mana coba baik banget ngeshare materi kuliah di youtube. Dimana susah sekali nyari resource berbau kuliah di youtube

fâ€¦"
2020-09-23 10:37:59,1308717238623432704,"RT @Kingkrishie: Me : ................. *baca pembahasan soal*
My ğŸ§ : ""bisa bisa nya gue disia-siain""

ğŸ˜¥ğŸ˜¥ğŸ˜¢ğŸ˜¥ğŸ˜¢ğŸ˜¥ğŸ˜¥"
2020-09-23 07:16:07,1308666437087584258,@Fernandaltfm baru ngeh wkwkkw
2020-09-22 14:21:11,1308411020646416385,@amillliltimes tweet terakhir plot twist bgt :(((
2020-09-22 11:28:22,1308367529790767105,@karangkunci ğŸ’¯ buat mas peyek
2020-09-22 08:39:02,1308324915821473792,@adellynaat pesugihan the sims
2020-09-22 08:08:27,1308317222255828992,@akmallzza @elang_pupin @ffarhanmhmd_ @adkestwit_ugm valid bgt akmaludin wkwkwkww
2020-09-22 00:12:22,1308197409910976512,@amillliltimes yuk
2020-09-21 18:07:38,1308105622311694336,bersama @FrinadaR https://t.co/r6Pi9hlqr0
2020-09-21 14:31:28,1308051224281804801,@Rvaaaaaaa double degree lewat
2020-09-21 12:51:33,1308026078955409409,@iqbalfk @helosals wkwkwkw kadang lupa kalo itu matkul ngulang
2020-09-21 09:13:33,1307971217882673152,@mausojuhalal yuk
2020-09-21 04:38:20,1307901956392845313,@slvmbering buy 1 get 1 free gak kak?
2020-09-21 04:38:02,1307901880769499138,@fortunkukis mengecat kuku ketika mens memang refreshing
2020-09-21 04:37:25,1307901724326158337,@mausojuhalal gas
2020-09-20 15:30:15,1307703626563948546,"RT @HanantasenaWP: Secukupnya, semampunya"
2020-09-20 12:57:17,1307665130960744452,@langitpag kayak ga asing @updatekehidupan @fortunkukis @lintang_maulida
2020-09-18 10:08:16,1306897821300215809,RT @Nazrulazizi: Remember... https://t.co/4VojFOdxzy
2020-09-18 09:55:45,1306894671952490496,@fortunkukis uwuwuwww smangat eviii
2020-09-18 09:55:20,1306894569473097728,@amillliltimes ewkekwkww my spirit animal
2020-09-18 08:47:44,1306877557141385216,RT @msnadyaannisa: no words ğŸ‘ğŸ» https://t.co/bXFEUoHvoM
2020-09-18 08:46:16,1306877186167758849,"RT @joshuamartua: Mohon bantuan untuk skripsi,
Ada yg punya kenalan dengan salah satu petugas satgas covid? Atau yang punya kenalan denganâ€¦"
2020-09-18 08:45:07,1306876897851301888,@amillliltimes menebak angka karena gatau caranya can relate
2020-09-18 05:53:02,1306833590613716993,@fortunkukis @DidaTaufiek wkwkwkwkw
2020-09-18 03:14:18,1306793642988691456,@helosals nambah satu lagi
2020-09-17 20:11:19,1306687198830317568,"@elang_pupin @nanidlot berdasarkan testimoni sih cocok bgt buat anda kak, sesuai dengan jalan hidup"
2020-09-16 07:44:33,1306136879775899649,RT @CynthiaTheBrand: social media has ruined everything... standards... mind sets.. goals.. society
