username,created_at,text
zea_mays07,2015-05-09 13:37:00,@ayalaras ga ada yg lbh menyakitkan selain membuang2 waktu bersama org yg salah. Lebih baik sakit sebentar diomong org drpd sakit selamanya
zea_mays07,2015-05-03 14:36:18,@MeyMojang emang yg bisnisnya knp??ban nya kempes yah
zea_mays07,2015-05-03 14:33:22,@MeyMojang cie cie...yg naik executive
zea_mays07,2015-04-22 09:06:16,@putikkhakha kerjaannya ngapain aja tuh
zea_mays07,2015-04-22 09:06:00,@putikkhakha ouw...sorry im bad in english
zea_mays07,2015-04-22 09:02:49,@putikkhakha klo yg satu lagi asuransi apa yah??
zea_mays07,2015-04-22 09:02:17,@putikkhakha @zea_mays07
zea_mays07,2015-04-22 08:49:28,@putikkhakha Xingqu Indonesia itu perusahaan bergerak dibidang apa??
zea_mays07,2015-04-22 08:38:11,@putikkhakha nama kantornya apa?? ada lowker ga disono pengin cari suasana baru nih
zea_mays07,2015-04-22 08:32:08,@putikkhakha kerja dimana emangnya?? wah dah jadi orang kantoran nih
zea_mays07,2015-04-22 08:29:24,@putikkhakha sibuk apa sekarang neng??
zea_mays07,2015-04-12 14:45:26,Baru saja mengirim foto https://t.co/d0lxNsL46O
zea_mays07,2015-03-28 05:27:25,Melukis senja pantai pangandaran https://t.co/pZMPD0ccUZ
zea_mays07,2015-03-21 14:48:36,Kecantikan setelah hujan turun https://t.co/MBM6Wn1Ypt
zea_mays07,2015-03-09 08:11:01,With Ary and Syukri [pic] â€” https://t.co/LjsxXG0v0h
zea_mays07,2015-03-09 05:47:53,@putikkhakha sehat neng? Sibuk modeling terus nih
zea_mays07,2015-03-07 13:03:42,Min @ICI_Adventure ini Curug nangga Paradise baru di kec.pekuncen banyumas http://t.co/WaBF4VlPm5
zea_mays07,2015-03-01 06:49:41,@GSI_trans7 edisi m taufik. Jawabannya rhoma irama #TANYAGSI
zea_mays07,2015-02-22 14:58:53,@MeyMojang kerasa apanya?
zea_mays07,2015-02-22 14:18:40,"""@PLESETANBOLA: Jago eksekusi penalty, Kane cocok main di tim itu.... :|"" sebut saja MU"
zea_mays07,2015-02-16 15:50:22,"Ni @PLESETANBOLA Best xi ac parma: buffon, sensini, cannavaro, thuram, junior. Dino baggio, veron, conceicao, almeyda. Chiesa, crespo."
zea_mays07,2015-01-27 08:59:54,nih min @ICI_Adventure masih di kawasan dieng. namanya batu pandang/batu selapan angin. bonus liat telaga warna http://t.co/m2TdeaAzlD
zea_mays07,2015-01-27 08:56:19,@ICI_Adventure kapan kapan mampir. banyak yang bagus bagus
zea_mays07,2015-01-27 08:54:02,@ICI_Adventure iya masih di kawasan dieng
zea_mays07,2015-01-27 08:52:45,min @ICI_Adventure klo mau ke naik ke puncak sikunir bisa camping disini. ranu kumbolo KW 2 #dieng#jateng http://t.co/R2w6kfSiPp
zea_mays07,2015-01-27 08:47:28,min @ICI_Adventure ini curug cipendok di daerah cilongok banyumas jawa tengah #AvventureDiPassione http://t.co/RpBc4syxrN
zea_mays07,2015-01-23 07:55:59,skrg judulnya Jokowi tersandra kepentingan PDIP.Saatnya Jokowi tunjukan klo dia negarawan.pilih jadi petugas partai or petugas negara
zea_mays07,2015-01-23 07:32:44,klo belum tau info yang lengkap dan valid jangan asal ngomong mana yang benar dan mana yang salah. #polriVsKpk
zea_mays07,2015-01-19 06:42:50,@ICI_TANGSEL terima kasih banyak atas bantuannya
zea_mays07,2015-01-19 06:42:24,kawan2 @ICI_TANGSEL minta bantuannya. temenku hilang di tangsel. namanya yudhi 21th 163cm/60kg. (hub.087737026363) http://t.co/FflAa9z3aJ
zea_mays07,2015-01-01 13:21:55,Batu pandang dieng #BlueBlackHoliday @ICI_Adventure http://t.co/AuQEU92mGe
zea_mays07,2014-12-23 10:19:49,"Waktu diskon cuk @sudjiwotedjo: Pas diperpanjang, tak bisa lagi buat nyimpan baju. Apa, Cuk? #Tebakan"""
zea_mays07,2014-12-07 02:47:11,@raradianputry selamat pagi teteh
zea_mays07,2014-12-06 15:00:35,@PLESETANBOLA kira kira balo ngegolin ga om
zea_mays07,2014-11-16 10:57:35,Lg di bandung. Berharap ada yg ngajakin jalan2.
zea_mays07,2014-11-04 23:03:20,"Deadline laporan LBU beres, skrg tinggal input SID BI. Abis itu tinggal ngapalin rute perjalanan buatâ€¦ â€” https://t.co/RZNbKsMGeW"
zea_mays07,2014-10-21 22:23:34,Liga champion woy...masa jd ajang pembantaian. Gila 1malem 40gol
zea_mays07,2014-10-21 09:17:57,Dan hanya yg terbaik yg tetap bertahan. Dia yg paling mengerti dan dia yg punya mimpi yg sama
zea_mays07,2014-10-19 23:33:28,Selamat pak jokowi&amp; jusuf kalla. Semoga acara hari ini lancar. Semoga bs jd pemimpin yg amanah. Bapak berduaâ€¦ â€” https://t.co/S4GHZltZTR
zea_mays07,2014-10-18 01:16:49,Biarlah mengalir apa adanya [pic] â€” https://t.co/ueW50lvcI8
zea_mays07,2014-10-17 00:06:35,"@EvyHanapiah hujan bukan untuk bersedih, tp unt menumbuhkan kehidupan baru"
zea_mays07,2014-10-07 23:31:22,"Presiden vs parlemen, siapa yg diuntungkan? Prediksiku sih pak JK yg akan naik pangkat bentar lg"
zea_mays07,2014-10-06 22:11:25,081284328575. Ni nomor ga tau no sapa jam 1 telpon. Di telpon balik malah songong.
zea_mays07,2014-10-03 13:23:09,Abis nonton ahok di hitam putih. Lanjut nonton abraham samad di kick andy. #tontonan berkualitas dibanding mahabarata show
zea_mays07,2014-09-30 00:42:21,Knp hari ini pada pasang bendera 1/2 tiang yah????
zea_mays07,2014-09-27 15:43:03,Fakta 1: Crystal palace 2-0 leicester. Fakta 2: Leicester 5- 3 mu. Kesimpulan Crystal palace lbh hebat dr MU. Bener ga PLESETANBOLA
zea_mays07,2014-09-22 11:06:45,Makan dl boz (at Angkringan Sorjem (Ngisor Jembatan) Stasiun Purwokerto) [pic] â€” https://t.co/zl8Pk7H32Q
zea_mays07,2014-09-17 13:54:30,Now On the spot trans 7 lg bahas golden sunrise nya sikunir. Eh ada purwaceng jg
zea_mays07,2014-09-14 08:28:10,Lupa yg ini blm di upload [pic] â€” https://t.co/r6Kdbmo66x
zea_mays07,2014-09-14 08:21:04,Camping pinggir danau [pic] â€” https://t.co/5WagvsmdqA
zea_mays07,2014-09-14 08:17:43,Malamnya dieng [pic] â€” https://t.co/jcuZMTb4HO
zea_mays07,2014-09-14 08:16:55,Sunrise nya sikunir [pic] â€” https://t.co/l3REjDaJnG
zea_mays07,2014-09-14 08:15:54,Sunrise nya sikunir [pic] â€” https://t.co/bLEwgZiP3j
zea_mays07,2014-09-14 08:06:08,Bukan ranukumbolo [pic] â€” https://t.co/CU48dQX4YD
zea_mays07,2014-09-14 01:18:31,Puncak sikunir td pagi [pic] â€” https://t.co/Plitd5Z4a1
zea_mays07,2014-09-13 12:25:42,Makan dl @wonosobo (at Nasi Uduk Pak Anu Mbuh Sapa Jenenge) â€” https://t.co/pSSbfStm4s
zea_mays07,2014-09-07 10:56:44,Lg ngapa jal? (at Jembatan Kereta Kali Logawa) [pic] â€” https://t.co/QSNYzcPSe4
zea_mays07,2014-09-07 10:53:43,Just posted a photo â€” https://t.co/jkJAEh574X
zea_mays07,2014-09-07 04:47:57,"Mulai bangun tidur liat @anita_mae11 di selamat pagi, siang dikit liat di kiss. Skrg tinggal nungguin di @onestopfootball"
zea_mays07,2014-08-24 11:43:53,Yg suka main coc....ayo ikut gabung ke sini. [pic] â€” https://t.co/ajNyjLiklo
zea_mays07,2014-08-18 21:14:40,Baru renovasi kamar mandi dah bikin tetangga syirik pada stress. Nyetel dangdut keras bgt dr mlm smp pagi.â€¦ â€” https://t.co/x7gjzNwMoY
zea_mays07,2014-07-28 04:37:36,@MeyMojang maaf lahir batin juga. Mulai dari nol lagi yah
zea_mays07,2014-07-24 12:19:17,"@happyeka pada bae, ak jg lg ga nyaman sm diri sendiri"
zea_mays07,2014-07-07 05:47:38,Jika seseorang sudah merasa bangga thd pasangannya. Akankah dia berpikir untuk mencari yang lain?
zea_mays07,2014-07-04 10:07:56,Perbuatan buruk akan tetap bersamamu dan perbuatan baik akan kembali padamu
zea_mays07,2014-06-26 16:14:19,"Jika kau memandang bintang di langit, anggaplah salah satunya itu jiwaku (at Sal_Zone) â€” https://t.co/EbKObE52A4"
zea_mays07,2014-06-23 12:48:49,Germany no.16 is mine [pic] â€” https://t.co/Db4an4Orc3
zea_mays07,2014-06-23 03:36:07,"@detikcom ga main mata, tp main parkir bus"
zea_mays07,2014-06-17 10:55:10,@putikkhakha gimana caranya itu?
zea_mays07,2014-06-16 10:02:19,@Orezh @carissavitri kon nggarap semiotika jal
zea_mays07,2014-06-15 14:58:40,@DjoQj @ItsNuansa dingdong neng sri ratu lantai 3
zea_mays07,2014-06-15 13:35:24,"@EvyHanapiah semoga lahirannya lancar, bayi n ibunya juga sehat."
zea_mays07,2014-06-15 10:10:38,"Hanya segelas kopi yg tak pernah mengeluh, hanya menyebarkan wangi #mariNgopi"
zea_mays07,2014-06-12 14:42:35,Saatnya terlelap untuk pembukaan piala dunia (at Bukan Di Brazil) â€” https://t.co/CVreRM1SAT
zea_mays07,2014-06-11 14:48:08,@curvanord_indo rodrigues siapa min?james rodrigues nya colombia
zea_mays07,2014-06-11 11:30:03,"Ipk tertinggi, wisudanya diantar naik becak sm bapaknya (with Nila, @_aymaharani, and Shally) [pic] â€” https://t.co/IK8BapWXop"
zea_mays07,2014-06-08 12:02:55,@SamueleLongo_9 are you remember when you and inter came to jakarta in may 2012? http://t.co/6d5M4ESUlL
zea_mays07,2014-06-08 05:08:56,Akhir pekan adlh berkah bagi orang orang yg tidak mencintai pekerjaannya. #ngomongKaroAwakeDewek
zea_mays07,2014-06-08 04:34:59,"Pada dasarnya konsep hari libur sabtu minggu itu bisa dihilangkan, dengan catatan pekerjaan yg kita lakukanâ€¦ â€” https://t.co/A8vafSPVJ2"
zea_mays07,2014-06-07 05:27:50,Leren disit ben seger. (at Es Duren Purbalingga) â€” https://t.co/BIdNuv7Crn
zea_mays07,2014-06-05 05:41:46,@faritzaaa @Bolanet yg pasti jadi penyebab cedera ronaldo itu irina
zea_mays07,2014-06-04 08:10:06,"Buat temen2 yg selama ini merasa tersinggung dgn tulisan2 saya. Saya mohon maaf, karena tidak ada maksudâ€¦ â€” https://t.co/gwMf2u3wim"
zea_mays07,2014-06-03 23:23:30,Terkadang sesuatu yg tidak diinginkan itu adalah pemberian terbaik alloh untuk kita. Tp kita sering tidakâ€¦ â€” https://t.co/O6a3jxCHGt
zea_mays07,2014-06-02 19:04:41,"Mengakrabkan diri dgn gelapnya malam (lagi). Karena apapun yg terjadi, malam akan selalu setia mengantarku menuju pagi."
zea_mays07,2014-06-02 15:28:58,"So you sailed away, into a grey sky morning. Now im here to say, love canâ€¦ â™« Best I Ever Had by Vertical Horizon â€” https://t.co/OnF2BvpuXc"
zea_mays07,2014-06-02 13:55:28,Kecerdasan seorang pria hanya bisa diperoleh dari kemampuannya membaca segala kondisi yg ada di sekitarnya.
zea_mays07,2014-06-02 10:38:46,"Pantaskah orang yg banyak dosa, jarang beribadah seperti aku ini berdoa dan memohon kepada alloh saat menginginkan sesuatu????"
zea_mays07,2014-06-01 21:21:23,Tukang ngukuri rel [pic] â€” https://t.co/DwSh7pzAsc
zea_mays07,2014-06-01 21:18:59,Kereta senja [pic] â€” https://t.co/enWAQePvwk
zea_mays07,2014-06-01 21:15:42,Senja [pic] â€” https://t.co/dgGJB8Sz44
zea_mays07,2014-06-01 10:26:13,Just posted a photo â€” https://t.co/zejTftFTZr
zea_mays07,2014-06-01 07:35:37,Sepur [pic] â€” https://t.co/RldZwohvUh
zea_mays07,2014-06-01 07:20:46,Sepur [pic] â€” https://t.co/bIsXM38wFA
zea_mays07,2014-06-01 04:31:15,Sepur [pic] â€” https://t.co/hmXIAmlYCH
zea_mays07,2014-06-01 04:21:15,#SunMor [pic] â€” https://t.co/8TPYtOgoLR
zea_mays07,2014-05-31 15:55:38,Kalo prabowo terbukti melanggar ham....lalu knp bu megawati memilihnya jadi wakil presiden ?????
zea_mays07,2014-05-31 15:47:37,Kamu adalah matahari dan aku adalah hujan. Meski jarang menyapa tapi kita saling memperhatikan. Meski takâ€¦ â€” https://t.co/lcCsMUbvkr
zea_mays07,2014-05-31 02:48:33,Tolong analisis gambar ini pake semiotika yah? Mangsude apa [pic] â€” https://t.co/BfJ3mUbKye
zea_mays07,2014-05-31 00:33:54,Kampret...knp tipi pagi pagi isinya cabe cabean sama terong terongan. Gada yg lbh berkualitas pa?
zea_mays07,2014-05-30 15:10:48,Rating 8.2 coy....nyesel nek ora ntn [pic] â€” https://t.co/XPoCSyhnC2
zea_mays07,2014-05-30 11:43:10,Tentang sebuah perjalanan spiritual dan pendewasaan diri
zea_mays07,2014-05-30 04:43:47,Karena sedekah itu menjaga keselamatan. #renungan jumat.
zea_mays07,2014-05-29 06:34:50,Pilihan mu [pic] â€” https://t.co/A5UXnN84N9
zea_mays07,2014-05-27 13:59:11,#desaku di sisi yg lain [pic] â€” https://t.co/ZMsB2ffEjb
zea_mays07,2014-05-27 13:57:03,Sunrise @desaku dr sisi yg lain [pic] â€” https://t.co/J5sy500NjE
zea_mays07,2014-05-27 13:56:11,#desaku dr sisi lain [pic] â€” https://t.co/7xrsjowofv
zea_mays07,2014-05-27 13:55:43,#desaku dr sisi lain [pic] â€” https://t.co/7ORa37RK8c
zea_mays07,2014-05-27 13:42:34,#desaku dr sisi yg lain [pic] â€” https://t.co/q5vVYiTBGl
zea_mays07,2014-05-27 13:16:54,#desaku dr sisi yg lain [pic] â€” https://t.co/2TOjmuP8pX
zea_mays07,2014-05-27 13:15:36,#desaku dr sisi yg berbeda [pic] â€” https://t.co/l84A9lGech
zea_mays07,2014-05-27 13:14:21,Di sisi lain desaku [pic] â€” https://t.co/Dc6kTDgOiO
zea_mays07,2014-05-24 07:55:15,Just posted a photo â€” https://t.co/PW2k8FAfTl
zea_mays07,2014-05-24 07:54:06,Just posted a photo â€” https://t.co/xryTrv0gDG
zea_mays07,2014-05-24 07:53:34,Just posted a photo â€” https://t.co/ML869O8KW7
zea_mays07,2014-05-18 10:36:15,My Story @PrauMountain http://t.co/qG5x3Mwlmw
zea_mays07,2014-05-18 10:33:41,My Story @PrauMountain http://t.co/3Fez2J4kmM
zea_mays07,2014-05-18 10:30:53,My Story @PrauMountain http://t.co/jIY1lluDX0
zea_mays07,2014-05-18 10:29:29,My Story @PrauMountain http://t.co/zhdFCMbJ98
zea_mays07,2014-05-18 10:27:39,My Story @PrauMountain http://t.co/KS9wAztu0W
zea_mays07,2014-05-18 10:23:34,My Story @PrauMountain http://t.co/V1AnMovVyt
zea_mays07,2014-05-17 08:39:18,Berharap ada penjual kopi di sini
zea_mays07,2014-05-15 01:44:36,@santika. Katanya Workshop ketaspenan.(baca:bagi bagi duit ke org tapen)
zea_mays07,2014-05-14 09:26:14,@Orezh sidane jam pira?
zea_mays07,2014-05-12 10:07:00,@EvyHanapiah bikin strategi jgn cuma 1 tp bikin plan A-z
zea_mays07,2014-05-11 08:55:04,Baru saja mengirim foto http://t.co/MW9BdDLHlC
zea_mays07,2014-05-11 08:53:38,Baru saja mengirim foto http://t.co/Yn1mxhqjKw
zea_mays07,2014-05-11 07:46:34,#pantaiBatuKaras [pic] â€” https://t.co/3H1HjDwPLE
zea_mays07,2014-05-11 07:09:35,#pantaiBatuKaras [pic] â€” https://t.co/cQNMgMDWx7
zea_mays07,2014-05-10 07:36:38,#pantaiBatuKaras http://t.co/9tQL6mMPc5
zea_mays07,2014-05-09 22:28:34,@PLESETANBOLA ga ada admin kaya elu ples #BolaJamanDulu
zea_mays07,2014-05-01 14:53:31,@PLESETANBOLA @Faiz_DA klo ga salah 2002 madrid lawan bayer leverkusen skor 2-1 lwt tendangan gunting zidane
zea_mays07,2014-04-27 10:49:50,Lawang sewu with invisible http://t.co/Jc17caFJkP
zea_mays07,2014-04-27 10:49:35,Lawang sewu http://t.co/rXF7kDheoc
zea_mays07,2014-04-26 07:18:21,Menikmati musik keroncong @stasiunTawang nunggu kamandaka balik ke purwokerto
zea_mays07,2014-04-25 23:59:11,"@EvyHanapiah ngomong opo mba, kulo mboten ngertos"
zea_mays07,2014-04-23 23:36:45,"Bersyukur &amp; sedekah itu tak cuma diucapkan, tp yg penting adl pelaksanaannya."
zea_mays07,2014-04-22 11:33:53,"@Orezh huahahaha..,"
zea_mays07,2014-04-19 15:26:20,"Menang lg, 3point, dan cleansheet #forzaInter"
zea_mays07,2014-04-19 11:34:39,@ICI_Purwokerto ayuh pd mangkat
zea_mays07,2014-04-18 10:28:57,Siluet http://t.co/P0wVTOd5ME
zea_mays07,2014-04-18 10:28:26,Biker siluet http://t.co/8d8DqUWMkx
zea_mays07,2014-04-17 23:07:27,@EvyHanapiah Twitter baru ya v?
zea_mays07,2014-04-17 13:10:56,@Yanti1704 apa karena kita yg terlalu sibuk?
zea_mays07,2014-04-17 12:56:07,Makin sering melewatkan ritual malem jumat. baca surat yasin n kirim fatihah buat ibu
zea_mays07,2014-04-16 22:45:30,"@faritzaaa gareth bale vs neymar, terbukti siapa pembelian terbaik."
zea_mays07,2014-04-16 14:59:41,Tidur mlm ini disponsori oleh suara kodok. #back2nature
zea_mays07,2014-04-15 14:23:34,@aiyuzanetti ouw...emang ada yg namanya mata kaki yah?
zea_mays07,2014-04-15 13:35:25,"@aiyuzanetti ha,ha.haha...,matane mung 2. Lg ntn udan"
zea_mays07,2014-04-15 13:28:33,Makan mlm dulu lah. Laperrrrrrrrr
zea_mays07,2014-04-15 13:08:41,Mau pindahin kontak bb ke Android tp males bgt
zea_mays07,2014-04-08 23:40:53,Ayo nyoblos
zea_mays07,2014-04-06 06:09:21,"Wajah indonesia di 2015 saat perdagangan bebas asean-china dibuka, ditentukan oleh pilihanmu. Hati-hati milih pemimpin n jangan golput"
zea_mays07,2014-04-06 01:41:27,http://t.co/dR4OuokPpJ
zea_mays07,2014-04-04 12:49:49,RT @vie_ckaaa: Ada bapak @Prabowo08 di acara dangdut academy @IndosiarID
zea_mays07,2014-03-31 21:00:53,Selamat pagi
zea_mays07,2014-03-31 07:16:54,"Mencari sinyal, msh di wanareja"
zea_mays07,2014-03-31 05:52:21,Mengembara entah dimana
zea_mays07,2014-03-30 15:20:57,Ini mainnya coutinho makin keren aja
zea_mays07,2014-03-29 14:56:24,RT @ridwankamil: listrik mati dengan sukarela = kerjaan Earth Hour. Listrik mati tanpa diminta = kerjaan PLN
zea_mays07,2014-03-29 03:49:12,Walang#fotoLiburan http://t.co/LFuqqSw1OY
zea_mays07,2014-03-29 03:32:40,Kinjeng 2 #fotoLiburan http://t.co/ESZERjr7f5
zea_mays07,2014-03-29 03:30:18,Buterfly#fotoLiburan http://t.co/ccfuhRYBq5
zea_mays07,2014-03-29 03:28:07,Kinjeng#fotoLiburan http://t.co/1Lt2UtrsrD
zea_mays07,2014-03-26 10:38:00,@kompascom dikirain gampang naklukin asia
zea_mays07,2014-03-26 03:13:54,"Trend baru, pensiun-pinjam uang-nikah lagi. #Wis tua Bukane tobat malah kaya kuwe"
zea_mays07,2014-03-22 14:19:58,"Chelsea 6-0 arsenal, wah wenger lg ngelawak nih"
zea_mays07,2014-03-22 13:39:30,@DAF1792 udah 4-0 aja tuh
zea_mays07,2014-03-22 13:24:19,@DAF1792 wkwkwkwkwkwk
zea_mays07,2014-03-22 13:20:52,"@DAF1792 17minutes 3-0 and red card, this is #wenger1000party,"
zea_mays07,2014-03-20 03:05:53,"Pada 2013, industri kasino korea selatan mampu menarik 2,7juta wisatawan dgn pendapatan mencapai 1,37 triliun won. #aberpikir &amp; bercerminlah"
zea_mays07,2014-03-17 09:55:19,"@kompascom trm aja lah, tp jelas ga bakal coblos tu yg ksh"
zea_mays07,2014-03-14 16:13:27,@ICI_Store mau pesen gmn caranya min?
zea_mays07,2014-03-12 08:21:26,"RT @curvanord_indo: Ausilio: apa para pemain #INTER tetap latihan penalti? Tidak, kami sudah berhenti soal ... http://t.co/j0ut0SXSbs"
zea_mays07,2014-03-07 23:16:35,@putikkhakha hati hati sams mantan kha
zea_mays07,2014-03-06 03:21:14,"@afiekaasatriani he.he.he..tenang, udah mandi kok"
zea_mays07,2014-03-06 01:55:13,"@afiekaasatriani blm mandi lah, ngapain mandi. Ha.ha.ha"
zea_mays07,2014-03-02 06:18:17,@afiekaasatriani dolphin nya n perhatiannya
zea_mays07,2014-03-02 06:15:18,@afiekaasatriani just 4 you
zea_mays07,2014-03-02 06:05:33,@afiekaasatriani cie.cie...sapa tuh :p
zea_mays07,2014-03-02 02:12:17,@afiekaasatriani miriplah kan satu keluarga
zea_mays07,2014-02-28 23:07:16,"Maret, yuk ah jalan jalan"
zea_mays07,2014-02-28 18:03:12,"@rachmanadiaa @afiekaasatriani mau bls, tp mending bsk aja nunggu singgih biar rame"
zea_mays07,2014-02-28 17:51:40,@rachmanadiaa @afiekaasatriani bukan...ak cuma main aja disana
zea_mays07,2014-02-28 17:45:50,@afiekaasatriani @singgihdj @rachmanadiaa males
zea_mays07,2014-02-28 17:43:19,@afiekaasatriani @rachmanadiaa rahma yg ini bukan fik?
zea_mays07,2014-02-28 17:40:48,@afiekaasatriani ha.ha.ha...ya kan ak diem buat dengerin km yg cerewet. #dasar jelek :p
zea_mays07,2014-02-28 17:31:07,@lutfialfiann edyaann...padahal ak bali jam7 be wis males bgt
zea_mays07,2014-02-28 17:26:51,@lutfialfiann lembur terus
zea_mays07,2014-02-28 17:21:01,@afiekaasatriani biarin wek...
zea_mays07,2014-02-28 17:18:51,@afiekaasatriani @singgihdj hayo rahma sapa kuwe? (sambil ntn dunia lain).
zea_mays07,2014-02-27 14:26:55,@afiekaasatriani dasar jelek
zea_mays07,2014-02-27 10:09:38,@curvanord_indo yes I know. Salam dr cambiaso n sneijder.
zea_mays07,2014-02-24 15:34:06,"Evan dimas balas dendam, dia mau nunjukin mana didikan persebaya yg asli.#savepersebaya#savebonek"
zea_mays07,2014-02-23 04:43:51,Ada yg mau beli androidku ga?ada flappy birdnya.
zea_mays07,2014-02-22 09:28:19,"Grazzie.!!#BukanJalanBiasa#tvOne#21-02-14#16.00wib#all about inter milan. Team training, eksklusif JZ4, inter chanel, the match, n museum."
zea_mays07,2014-02-19 14:13:59,"Dimanakah skrg engkau berdoa? di atas sajadah atau di atas dinding facebook, twitter atau media sosial lain? #justreflection"
zea_mays07,2014-02-02 01:41:03,Pembalasan yg paling nikmat adlh menunjukkan kesuksesan kt di dpn org yg sll syirik pd kita. Biarkan hati mereka terus sakit n mati sendiri
zea_mays07,2014-02-02 01:29:25,"Hidup jd lbh menarik, saat kt mengalami hal-hal tak terduga di luar rencana yg kt buat."
zea_mays07,2014-01-31 00:37:36,"3. Percayalah dgn dirimu sendiri. Krn klo km tdk percaya diri,km akan sulit menemukan org yg bener2 tulus n bs dipercaya"
